Script started on 2026-06-05 05:35:07+00:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="19" LINES="32"]
bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./gradlew assemble
Debug
[?2004lWARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.2.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :adapter_input:preBuild UP-TO-DATE
> Task :adapter_input:preDebugBuild UP-TO-DATE
> Task :adapter_input:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :adapter_input:checkKotlinGradlePluginConfigurationErrors
> Task :adapter_input:checkDebugAarMetadata UP-TO-DATE
> Task :adapter_input:generateDebugResValues UP-TO-DATE
> Task :adapter_input:mapDebugSourceSetPaths UP-TO-DATE
> Task :adapter_input:generateDebugResources UP-TO-DATE
> Task :adapter_input:mergeDebugResources UP-TO-DATE
> Task :adapter_input:packageDebugResources UP-TO-DATE
> Task :adapter_input:parseDebugLocalResources UP-TO-DATE
> Task :adapter_input:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :adapter_input:extractDeepLinksDebug UP-TO-DATE
> Task :adapter_input:processDebugMainManifest UP-TO-DATE
> Task :adapter_input:processDebugManifest UP-TO-DATE
> Task :adapter_input:processDebugManifestForPackage UP-TO-DATE
> Task :adapter_input:processDebugResources UP-TO-DATE
> Task :adapter_input:compileDebugKotlin UP-TO-DATE
> Task :adapter_input:javaPreCompileDebug UP-TO-DATE
> Task :adapter_input:compileDebugJavaWithJavac NO-SOURCE
> Task :adapter_input:mergeDebugShaders UP-TO-DATE
> Task :adapter_input:compileDebugShaders NO-SOURCE
> Task :adapter_input:generateDebugAssets UP-TO-DATE
> Task :adapter_input:mergeDebugAssets UP-TO-DATE
> Task :adapter_input:compressDebugAssets UP-TO-DATE
> Task :adapter_input:desugarDebugFileDependencies UP-TO-DATE
> Task :adapter_input:dexBuilderDebug UP-TO-DATE
> Task :adapter_input:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :adapter_input:processDebugJavaRes UP-TO-DATE
> Task :adapter_input:mergeDebugJavaResource UP-TO-DATE
> Task :adapter_input:checkDebugDuplicateClasses UP-TO-DATE
> Task :adapter_input:mergeExtDexDebug UP-TO-DATE
> Task :adapter_input:mergeLibDexDebug UP-TO-DATE
> Task :adapter_input:mergeProjectDexDebug UP-TO-DATE
> Task :adapter_input:mergeDebugJniLibFolders UP-TO-DATE
> Task :adapter_input:mergeDebugNativeLibs NO-SOURCE
> Task :adapter_input:stripDebugDebugSymbols NO-SOURCE
> Task :adapter_input:validateSigningDebug UP-TO-DATE
> Task :adapter_input:writeDebugAppMetadata UP-TO-DATE
> Task :adapter_input:writeDebugSigningConfigVersions UP-TO-DATE
> Task :adapter_input:packageDebug UP-TO-DATE
> Task :adapter_input:createDebugApkListingFileRedirect UP-TO-DATE
> Task :adapter_input:assembleDebug UP-TO-DATE
> Task :adapter_lmk:preBuild UP-TO-DATE
> Task :adapter_lmk:preDebugBuild UP-TO-DATE
> Task :adapter_lmk:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :adapter_lmk:checkKotlinGradlePluginConfigurationErrors
> Task :adapter_lmk:checkDebugAarMetadata UP-TO-DATE
> Task :adapter_lmk:generateDebugResValues UP-TO-DATE
> Task :adapter_lmk:mapDebugSourceSetPaths UP-TO-DATE
> Task :adapter_lmk:generateDebugResources UP-TO-DATE
> Task :adapter_lmk:mergeDebugResources UP-TO-DATE
> Task :adapter_lmk:packageDebugResources UP-TO-DATE
> Task :adapter_lmk:parseDebugLocalResources UP-TO-DATE
> Task :adapter_lmk:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :adapter_lmk:extractDeepLinksDebug UP-TO-DATE
> Task :adapter_lmk:processDebugMainManifest UP-TO-DATE
> Task :adapter_lmk:processDebugManifest UP-TO-DATE
> Task :adapter_lmk:processDebugManifestForPackage UP-TO-DATE
> Task :adapter_lmk:processDebugResources UP-TO-DATE
> Task :adapter_lmk:compileDebugKotlin UP-TO-DATE
> Task :adapter_lmk:javaPreCompileDebug UP-TO-DATE
> Task :adapter_lmk:compileDebugJavaWithJavac NO-SOURCE
> Task :adapter_lmk:mergeDebugShaders UP-TO-DATE
> Task :adapter_lmk:compileDebugShaders NO-SOURCE
> Task :adapter_lmk:generateDebugAssets UP-TO-DATE
> Task :adapter_lmk:mergeDebugAssets UP-TO-DATE
> Task :adapter_lmk:compressDebugAssets UP-TO-DATE
> Task :adapter_lmk:desugarDebugFileDependencies UP-TO-DATE
> Task :adapter_lmk:dexBuilderDebug UP-TO-DATE
> Task :adapter_lmk:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :adapter_lmk:processDebugJavaRes UP-TO-DATE
> Task :adapter_lmk:mergeDebugJavaResource UP-TO-DATE
> Task :adapter_lmk:checkDebugDuplicateClasses UP-TO-DATE
> Task :adapter_lmk:mergeExtDexDebug UP-TO-DATE
> Task :adapter_lmk:mergeLibDexDebug UP-TO-DATE
> Task :adapter_lmk:mergeProjectDexDebug UP-TO-DATE
> Task :adapter_lmk:mergeDebugJniLibFolders UP-TO-DATE
> Task :adapter_lmk:mergeDebugNativeLibs NO-SOURCE
> Task :adapter_lmk:stripDebugDebugSymbols NO-SOURCE
> Task :adapter_lmk:validateSigningDebug UP-TO-DATE
> Task :adapter_lmk:writeDebugAppMetadata UP-TO-DATE
> Task :adapter_lmk:writeDebugSigningConfigVersions UP-TO-DATE
> Task :adapter_lmk:packageDebug UP-TO-DATE
> Task :adapter_lmk:createDebugApkListingFileRedirect UP-TO-DATE
> Task :adapter_lmk:assembleDebug UP-TO-DATE
> Task :adapter_net:preBuild UP-TO-DATE
